"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20977"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02.jpg"""" alt="""""""" width=""""1158"""" height=""""361"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02.jpg 1158w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02-300x94.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02-1024x319.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02-768x239.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02-1000x312.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02-570x178.jpg 570w"""" sizes=""""(max-width: 1158px) 100vw, 1158px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature02.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">Clarity as always.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">This camera performs brilliantly regardless of hourly changes in light and shadow. Advanced, built-in infrared LEDs ensure a 12-meter full-HD night vision range, helping you capture incredible low-light shots without creating light pollution.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20978"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03.jpg"""" alt="""""""" width=""""1190"""" height=""""446"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03.jpg 1190w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03-300x112.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03-1024x384.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03-768x288.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03-1000x375.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03-570x214.jpg 570w"""" sizes=""""(max-width: 1190px) 100vw, 1190px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature03.jpg""""></a></h4>";;;;
"<h4 data-mce-fragment=""""1"""">Always in the know.</h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">No more staring at the screen to look through everything and every moment – we’re here to take the shift for you. You can rest assured with the help of the EZVIZ App, as automatic alerts will be sent to you on any suspicious activity captured on camera.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20979"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04.jpg"""" alt="""""""" width=""""1184"""" height=""""500"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04.jpg 1184w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04-300x127.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04-1024x432.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04-768x324.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04-1000x422.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04-570x241.jpg 570w"""" sizes=""""(max-width: 1184px) 100vw, 1184px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature04.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">User-friendly audio alerts.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">This camera also comes with three audio alert modes when motion is detected – silent, short beep, and siren. Want to hear your visitors while you are in another room? Set the camera on siren mode so you will hear the alert loud and clear.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20980"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05.jpg"""" alt="""""""" width=""""1183"""" height=""""450"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05.jpg 1183w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05-300x114.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05-1024x390.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05-768x292.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05-1000x380.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05-570x217.jpg 570w"""" sizes=""""(max-width: 1183px) 100vw, 1183px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature05.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">Records only when you want it to.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">The C1C-B camera provides a flexible option for you to record – or not – whenever you think it’s necessary. You can manually activate the Sleep Mode with a tap on your phone, at which you won’t receive notifications and real-time recording will pause.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20981"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06.jpg"""" alt="""""""" width=""""1184"""" height=""""509"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06.jpg 1184w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06-300x129.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06-1024x440.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06-768x330.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06-1000x430.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06-570x245.jpg 570w"""" sizes=""""(max-width: 1184px) 100vw, 1184px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature06.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">Two-way audio.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">With the C1C-B, you can talk to your child, pet or other family members right on your phone while you’re away.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20982"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07.jpg"""" alt="""""""" width=""""1145"""" height=""""470"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07.jpg 1145w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07-300x123.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07-1024x420.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07-768x315.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07-1000x410.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07-570x234.jpg 570w"""" sizes=""""(max-width: 1145px) 100vw, 1145px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature07.jpg""""></a></h4>";;;;
"<h4 data-mce-fragment=""""1"""">Compact and thoughtful design.</h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">A magnetic base and clever mounting kit make installation a breeze. Mount this camera by attaching it to any magnetic surface, or use the kit to attach it to a wall or ceiling – and you are all set. Its upgraded positioning stem on the base also makes it more flexible – so you get the exact viewing angle that you need.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20988"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08.jpg"""" alt="""""""" width=""""1194"""" height=""""541"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08.jpg 1194w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08-300x136.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08-1024x464.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08-768x348.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08-1000x453.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08-570x258.jpg 570w"""" sizes=""""(max-width: 1194px) 100vw, 1194px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature08.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">H.265 video technology.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">The camera features the advanced H.265 video compression technology, achieving better video quality using only half the bandwidth and half the storage space of the previous video compression standard (H.264).</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20984"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09.jpg"""" alt="""""""" width=""""1129"""" height=""""445"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09.jpg 1129w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09-300x118.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09-1024x404.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09-768x303.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09-1000x394.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09-570x225.jpg 570w"""" sizes=""""(max-width: 1129px) 100vw, 1129px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature09.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">We protect your data and privacy.</h4>";;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">Protecting your data and privacy is our highest priority. Data transmission between the camera and the EZVIZ Cloud is encrypted from end to end. Only you have the keys to decrypt your data. To get an extra layer of privacy protection, you can always enable the camera’s sleep mode on the EZVIZ App.</p>";;;;
</div>;;;;
"<h4 data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-20985"""" src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10.jpg"""" alt="""""""" width=""""1174"""" height=""""458"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10.jpg 1174w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10-300x117.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10-1024x399.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10-768x300.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10-1000x390.jpg 1000w, https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10-570x222.jpg 570w"""" sizes=""""(max-width: 1174px) 100vw, 1174px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2021/03/C1C-B_Feature10.jpg""""></a></h4>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1""""><br data-mce-fragment=""""1""""></div>";;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<h4 data-mce-fragment=""""1"""">Security at your fingertips.</h4>";;;;
</div>;;;;
</div>;;;;
"<div class=""""text-ele"""" data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1"""">With the EZVIZ App, you can capture, save, protect, and share what’s valuable to you.</p>";;;;
</div>;;;;
"<p data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06.jpg""""><img loading=""""lazy"""" class=""""alignnone wp-image-19636"""" src=""""https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06.jpg"""" alt="""""""" width=""""514"""" height=""""397"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06.jpg 794w, https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06-300x232.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06-768x593.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06-570x440.jpg 570w"""" sizes=""""(max-width: 514px) 100vw, 514px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2019/06/C1C_06.jpg""""></a></p>";;;;
"<h4 data-mce-fragment=""""1"""">Storage of footage</h4>";;;;
"<p data-mce-fragment=""""1"""">EZVIZ cameras can hold a MicroSD card (up to 256 GB) for local continuous storage upon each detection, or alternatively you can sign up to our Cloud Storage system (subject to subscription costs).</p>";;;;
"<p data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Works with EZVIZ Alarm Systems</strong></p>";;;;
"<p data-mce-fragment=""""1"""">Link to a specific EZVIZ alarm sensor via the app to ensure footage begins straight away when a sensor is triggered, helping capture the whole event from all angles.</p>";;;;
"<p data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-5511"""" src=""""https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06.jpg"""" alt="""""""" width=""""1920"""" height=""""1310"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06.jpg 1920w, https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06-300x205.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06-768x524.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06-1024x699.jpg 1024w, https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06-1280x873.jpg 1280w, https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06-1000x682.jpg 1000w"""" sizes=""""(max-width: 1920px) 100vw, 1920px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2017/06/C2C_Feature_06.jpg""""></a></p>"",EzViz,Camera,""Camera, Ezviz, Indoor, Smart Home, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,EZVEZVCAM180C1C2W0100,320,,0,deny,manual,699.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/c1c-b.png?v=1641642056,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"eachen-wifi-temperature-controller-programmable-room-thermostattuya-smartlife-white16a,EACHEN WiFi Temperature Controller Programmable Room Thermostat(Tuya/SmartLife) -White16A,""<strong data-mce-fragment=""""1"""">Product Description:</strong><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">It has been developed to control electric underfloor heating  system. These units are designed for use in commercial, industrial, civil and domestic properties.The electric heating thermostat tells the electric underfloor heating /or other electric heating system when to turn on and off as temperatures in the house or individual rooms fluctuate, and you can cut your heating bills significantly by installing our programmable thermostat. This thermostat will provide uniform and comfortable temperature control throughout every room in your property.</span><br><br><strong data-mce-fragment=""""1"""">Features: </strong><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> Interated with Amazon Echo,Google Home,Tmall Genie,IFTTT for voice control.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> WiFi control temperature controller, for android and for ios WIFI control.Remote controlled by mobile APP or computer (WIFI), manage your home temp. even when you are in any place around the world at any time.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> 5+2 six periods programmable maximize comfort and economy.Program schedules guarantee the comfortable temperature, more choices, more flexible.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> Large LCD temperature controller is easy and convenient to read—even in the dark.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> Button Lock Function: Full lock or half lock (except power button ), prevent mistakenly touching by young children.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1""""> Timer Function：provides two programmed heating periods each day, you can set the “ON” time, “OFF” time and the temperature for each of these daily heating periods</span><br data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Installation:</strong><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Installation mode: flush mounting</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Mounting box: 86mm square box or European 60mm round box</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Installation tip: For accurate readings, never install a thermostat directly above a baseboard heater, near a refrigerator or other large appliance, or where it will be in direct sunlight.</span><br data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Description：</strong><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">1. Convenient operation, fashion design</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">2. Touch Screen display with backlight is easy to read ,even in the dark.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">3. Bright buttons always remind you the truely exist</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">4. 5°C Accuracy keeps temperature within the level you set.</span><br data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">5. No limit to add rooms and support Smart Scene.</span><br data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Specification:</strong><span data-mce-fragment=""""1""""></span>";;;;
"<table border=""""1"""" data-mce-fragment=""""1"""">";;;;
"<tbody data-mce-fragment=""""1"""">";;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Power Supply</td>";;;;
"<td data-mce-fragment=""""1"""">AC100-240VAC 50/60HZ</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Display accuracy</td>";;;;
"<td data-mce-fragment=""""1"""">0.5ºC</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Hysteresis</td>";;;;
"<td data-mce-fragment=""""1"""">±0.5ºC (1ºC default settings )</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Probe sensor</td>";;;;
"<td data-mce-fragment=""""1"""">NTC (10k)1%</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Power Consumption</td>";;;;
"<td data-mce-fragment=""""1"""">&lt";0.3W</td>;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Load capacity</td>";;;;
"<td data-mce-fragment=""""1"""">16A/250V (electric heating)</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Default Temperature  Adjustable Range</td>";;;;
"<td data-mce-fragment=""""1"""">5 ºC – 35 °C  default setting.   Adjustable from1-90°C</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Setting Temperature lowest limit</td>";;;;
"<td data-mce-fragment=""""1"""">1-10°C</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Setting Temperature highest limit</td>";;;;
"<td data-mce-fragment=""""1"""">20-90°C</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Output</td>";;;;
"<td data-mce-fragment=""""1"""">Switch relay</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Insulating condition</td>";;;;
"<td data-mce-fragment=""""1"""">Normal environment</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Running program</td>";;;;
"<td data-mce-fragment=""""1"""">Set per 1 week as a cycle</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Weekly programming selection</td>";;;;
"<td data-mce-fragment=""""1"""">5+2 days, 6+1 days, 7 days. Each day has 6 programmable time period</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Size(mm)</td>";;;;
"<td data-mce-fragment=""""1"""">86*86*27</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Installation</td>";;;;
"<td data-mce-fragment=""""1"""">Wall mounted</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1"""">Certificate</td>";;;;
"<td data-mce-fragment=""""1"""">CE,RoHS</td>";;;;
</tr>;;;;
</tbody>;;;;
